santa_firstnames,santa_lastnames,santa_email,santa_address
John,Smith,[email],"San Diego, CA"
Jill,Smith,[email],"San Diego, CA"
John,Davies,[email],"Grand Rapids, MI"
Jane,Doe,[email],"St. Louis, MO"
John,Doe,[email],"St. Louis, MO"
Emily,Lewis,[email],"Madison, WI"
Ray,Day,[email],"New York, NY"
Juan,Hernandez,[email],"Anchorage, AK"
Sally,Hernandez,[email],"Anchorage, AK"
Joy,Park,[email],"Atlanta, GA"
Jim,Park,[email],"Atlanta, GA"
